pdmidnum,sidea,sideb,action,stdate,enddate,privatetarget,context,version
4104,710,365,16,"Jun -9, 1994","Jun -9, 1994",shipping,fishing,pdmid-1.0
4107,365,290,15,"Feb 26, 1997","Mar 21, 1997",shipping,fishing,pdmid-1.0
4127,740,732,15,"Feb 15, 1999","Feb 19, 1999",shipping,fishing,pdmid-1.0
4132,531,679,15,"May -9, 1997","Jul -9, 1997",shipping,fishing,pdmid-1.0
4145,93,100,15,"Apr -9, 1994","Apr -9, 1994",shipping,fishing,pdmid-1.0
4146,94,93,15,"Mar 3, 1995","Mar -9, 1995",rebels,other,pdmid-1.0
4148,200,155,15,"Mar 6, 1996","Mar -9, 1996",shipping,fishing,pdmid-1.0
4149,101,52,16,"Oct 30, 1996","Oct 30, 1996",shipping,fishing,pdmid-1.0
4155,101,52,15,"Aug 8, 1999","Aug 11, 1999",shipping,fishing,pdmid-1.0
4172,101,100,16,"Feb 6, 1997","Feb 25, 1997",rebels,other,pdmid-1.0
4174,2,365,15,"Aug 15, 1997","Aug 18, 1997",shipping,fishing,pdmid-1.0
4179,704,702,16,"Aug 15, 1999","Oct 3, 1999",rebels,other,pdmid-1.0
4183,20,2,15,"May 25, 1997","May 28, 1997",shipping,fishing,pdmid-1.0
4191,640,630,16,"Jun 26, 1996","Jun 26, 1996",rebels,other,pdmid-1.0
4196,40,2,16,"Feb 24, 1996","Feb 24, 1996",airliner(s),airspace,pdmid-1.0
4200,531,679,15,"Aug 21, 1999","Aug 21, 1999",shipping,fishing,pdmid-1.0
4213,2,365,15,"Feb 2, 2000","Apr 26, 2000",shipping,illicit cargo,pdmid-1.0
4214,411,368,15,"Nov 10, 2000","Dec 20, 2000",shipping,fishing,pdmid-1.0
4219,101,100,15,"Jan 7, 1994","Jan 9, 1994",citizen(s),illicit cargo,pdmid-1.0
4222,365,740,16,"Apr 21, 2000","Apr 21, 2000",shipping,fishing,pdmid-1.0
4231,344,346,15,"Aug 10, 1996","Oct 18, 1996",citizen(s),other,pdmid-1.0
4243,986,840,16,"Jul 4, 2000","Jul 4, 2000",shipping,fishing,pdmid-1.0
4263,100,93,15,"Oct 24, 2001","Nov -9, 2001",shipping,fishing,pdmid-1.0
4286,625,651,15,"Mar 10, 1993","Mar -9, 1993",other,other,pdmid-1.0
4287,625,651,15,"May 19, 1994","May -9, 1994",other,other,pdmid-1.0
4289,640,630,16,"Jul 18, 1999","Jul 18, 1999",rebels,other,pdmid-1.0
4292,630,645,16,"Jun 10, 1999","Jun 10, 1999",rebels,other,pdmid-1.0
4296,900,385,15,"Aug 30, 2001","Aug 30, 2001",shipping,territorial waters,pdmid-1.0
4297,365,740,15,"Oct 12, 1996","Dec 1, 1996",shipping,fishing,pdmid-1.0
4321,385,365,15,"Jul 12, 1998","Jul 17, 1998",shipping,fishing,pdmid-1.0
4324,640,645,16,"Jul 25, 2000","Jan -9, 2001",rebels,other,pdmid-1.0
4325,640,645,16,"Aug 25, 2001","Mar 22, 2003",rebels,other,pdmid-1.0
4338,373,365,15,"Mar 19, 1999","Apr 19, 1999",airliner(s),illicit cargo,pdmid-1.0
4357,540,490,16,"Oct 30, 2002","Oct 30, 2002",rebels,other,pdmid-1.0
4360,625,365,15,"Jul 24, 2003","Jul 29, 2003",airliner(s),airspace,pdmid-1.0
4379,531,679,16,"Jun 17, 2005","Jun 17, 2005",shipping,fishing,pdmid-1.0
4397,2,520,16,"Mar 2, 2008","Mar 2, 2008",rebels,other,pdmid-1.0
4403,483,625,16,"May 15, 2009","Jul 15, 2009",rebels,other,pdmid-1.0
4412,343,339,16,"Jul 21, 2002","Jul 21, 2002",citizen(s),other,pdmid-1.0
4429,385,365,15,"Oct 24, 2005","Oct 27, 2005",shipping,fishing,pdmid-1.0
4439,355,640,16,"Apr 17, 2008","Apr 17, 2008",shipping,fishing,pdmid-1.0
4451,230,731,15,"Dec 10, 2002","Dec 11, 2002",shipping,illicit cargo,pdmid-1.0
4452,850,910,16,"Jan 2, 2003","Jan 2, 2003",rebels,other,pdmid-1.0
4453,850,840,16,"Jan 27, 2003","Jan 27, 2003",shipping,fishing,pdmid-1.0
4457,740,710,16,"Jun 23, 2003","Mar 27, 2004",shipping,stated policy,pdmid-1.0
4459,230,732,15,"Jul 1, 2003","Jul 4, 2003",shipping,illicit cargo,pdmid-1.0
4464,816,710,16,"Sep 23, 2003","Sep 23, 2003",shipping,fishing,pdmid-1.0
4471,850,344,15,"Aug 23, 2005","Aug 26, 2005",shipping,other,pdmid-1.0
4484,365,740,16,"Jan 29, 2009","Jan 30, 2009",shipping,fishing,pdmid-1.0
4485,365,710,16,"Feb 19, 2009","Feb 19, 2009",shipping,other,pdmid-1.0
4494,160,365,16,"Jun 13, 2002","Jun 13, 2002",shipping,fishing,pdmid-1.0
4500,101,100,16,"Aug 11, 2006","Aug 11, 2006",rebels,other,pdmid-1.0
4514,630,645,16,"Apr 10, 2003","Apr 12, 2003",rebels,other,pdmid-1.0
4521,696,630,16,"Jun 3, 2004","Jul 1, 2004",shipping,fishing,pdmid-1.0
4522,694,630,16,"Jun 10, 2004","Jun 13, 2004",shipping,fishing,pdmid-1.0
4529,630,645,16,"Jul 31, 2005","Aug 4, 2005",rebels,other,pdmid-1.0
4537,640,645,16,"May 30, 2007","May 28, 2009",rebels,other,pdmid-1.0
4540,2,652,16,"Oct 26, 2008","Oct 26, 2008",rebels,other,pdmid-1.0
4550,20,235,15,"May 29, 2005","Jun 1, 2005",shipping,fishing,pdmid-1.0
4558,775,800,16,"Nov 25, 2003","Nov 25, 2003",shipping,fishing,pdmid-1.0
4560,850,800,16,"Mar 10, 2004","Mar 10, 2004",shipping,fishing,pdmid-1.0
4561,750,770,16,"May 18, 2004","May 18, 2004",shipping,fishing,pdmid-1.0
4562,775,800,16,"Jul 17, 2004","Jul 17, 2004",shipping,fishing,pdmid-1.0
4589,850,910,16,"Jul 17, 2008","Jul 17, 2008",rebels,other,pdmid-1.0
4595,775,800,16,"Apr 27, 2009","Apr 27, 2009",rebels,other,pdmid-1.0
4608,130,95,15,"Oct 13, 2013","Oct 16, 2013",shipping,illicit cargo,pdmid-1.0
4609,95,731,15,"Jul 17, 2013","Jul 20, 2013",shipping,illicit cargo,pdmid-1.0
4611,101,110,15,"Oct 11, 2013","Oct 19, 2013",shipping,territorial waters,pdmid-1.0
4622,433,"365, 404",15,"Jan 4, 2014","Jan 23, 2014",shipping,fishing,pdmid-1.0
4634,365,368,15,"Sep 18, 2014","Sep 21, 2014",shipping,fishing,pdmid-1.0
4640,365,710,15,"Jul 17, 2012","Jul 20, 2012",shipping,fishing,pdmid-1.0
4670,630,750,15,"Aug 13, 2013","Aug 16, 2013",shipping,illicit cargo,pdmid-1.0
4677,385,365,15,"Sep 28, 2011","Oct 1, 2011",shipping,fishing,pdmid-1.0
9008,551,541,16,"May 23, 1988","May 23, 1988",rebels,other,pdmid-1.0
9011,713,385,15,"Feb 11, 1952","Feb 20, 1952",shipping,stated policy,pdmid-1.0
9012,713,95,15,"Apr 15, 1951","Apr 18, 1951",shipping,stated policy,pdmid-1.0
9019,325,225,15,"Oct -9, 1927","Oct -9, 1927",citizen(s),other,pdmid-1.0
9810,630,200,15,"Jun 21, 2004","Jun 24, 2004",shipping,civil war,pdmid-1.0
9815,630,696,15,"Jun 26, 2007","Jun 26, 2007",shipping,fishing,pdmid-1.0
9816,630,200,15,"Mar 23, 2007","Mar 23, 2007",shipping,civil war,pdmid-1.0
9819,732,710,15,"Apr 29, 2007","Apr 29, 2007",shipping,fishing,pdmid-1.0
9821,630,670,15,"Mar -9, 2007","Mar -9, 2007",shipping,fishing,pdmid-1.0
9825,666,58,15,"Nov 4, 2009","Nov 4, 2009",shipping,illicit cargo,pdmid-1.0
9827,679,630,15,"Oct 26, 2009","Oct 26, 2009",shipping,illicit cargo,pdmid-1.0
9828,630,690,15,"Oct 10, 2009","Oct 14, 2009",shipping,fishing,pdmid-1.0
9848,820,710,15,"Aug -9, 2002","Aug -9, 2002",shipping,fishing,pdmid-1.0
9854,704,705,16,"Nov 6, 2002","Nov 6, 2002",citizen(s),other,pdmid-1.0
9864,350,625,15,"Jun 22, 2003","Jun 22, 2003",shipping,illicit cargo,pdmid-1.0
9866,713,731,15,"Aug 7, 2003","Aug 7, 2003",shipping,illicit cargo,pdmid-1.0
9879,705,373,15,"Sep 1, 2004","Oct 9, 2004",shipping,fishing,pdmid-1.0
9880,365,710,15,"Sep 30, 2004","Sep 30, 2004",shipping,fishing,pdmid-1.0
9883,2,520,16,"Jan 9, 2007","Jan 9, 2007",rebels,other,pdmid-1.0
9886,344,325,16,"Jan 22, 2003","Jan 22, 2003",shipping,fishing,pdmid-1.0
9910,255,140,16,"May 1, 1916","May 1, 1916",shipping,World War I,pdmid-1.0
9911,255,140,16,"Aug 3, 1918","Aug 3, 1918",shipping,World War I,pdmid-1.0
9912,255,40,16,"Oct 27, 1918","Oct 27, 1918",shipping,World War I,pdmid-1.0
9913,255,135,16,"Feb 5, 1917","Feb 5, 1917",shipping,World War I,pdmid-1.0
9914,255,235,16,"Apr 3, 1915","May 29, 1915",shipping,World War I,pdmid-1.0
9915,255,165,16,"Jan 19, 1917","Oct 29, 1917",shipping,World War I,pdmid-1.0
9917,255,140,16,"May 1, 1916","May 1, 1916",shipping,World War I,pdmid-1.0
9918,255,140,16,"Aug 3, 1918","Aug 3, 1918",shipping,World War I,pdmid-1.0
9919,255,40,16,"Oct 27, 1918","Oct 27, 1918",shipping,World War I,pdmid-1.0
9920,255,135,16,"Feb 5, 1917","Feb 5, 1917",shipping,World War I,pdmid-1.0
9921,255,345,16,"Nov 18, 1939","Aug 3, 1940",shipping,World War II,pdmid-1.0
9922,325,165,16,"Mar 9, 1942","Mar 9, 1942",shipping,World War II,pdmid-1.0
9923,325,380,16,"Jun 6, 1941","Jun 6, 1941",shipping,World War II,pdmid-1.0
9924,325,380,16,"Mar 7, 1942","May 19, 1942",shipping,World War II,pdmid-1.0
9925,325,640,16,"Jun 23, 1941","Sep 10, 1941",shipping,World War II,pdmid-1.0
9926,325,640,16,"Jul 12, 1942","Jul 12, 1942",shipping,World War II,pdmid-1.0
9927,255,42,16,"May 3, 1942","Jul 11, 1942",shipping,World War II,pdmid-1.0
9928,255,350,16,"Oct 3, 1939","Oct 19, 1940",shipping,World War II,pdmid-1.0
9929,255,630,16,"Mar 9, 1940","May 15, 1943",shipping,World War II,pdmid-1.0
9930,255,325,16,"Feb 29, 1940","Mar 1, 1940",shipping,World War II,pdmid-1.0
9931,255,450,16,"Feb 11, 1943","Feb 1, 1944",shipping,World War II,pdmid-1.0
9932,255,368,16,"Nov 17, 1939","Nov 17, 1939",shipping,World War II,pdmid-1.0
9933,255,385,16,"May 7, 1945","May 7, 1945",shipping,World War II,pdmid-1.0
9934,255,230,16,"Feb 18, 1940","Dec 16, 1940",shipping,World War II,pdmid-1.0
9935,255,40,16,"Aug 12, 1942","Aug 12, 1942",shipping,World War II,pdmid-1.0
9936,255,40,16,"May 13, 1943","Dec 4, 1943",shipping,World War II,pdmid-1.0
