micnum,micname,version
4003,"Surrender of Drug Warlord, Khun Sa (1996)",micnames-1.0
4007,The Kargil War of 1999,micnames-1.0
4011,Gulf of Fonseca Fighting (1995),micnames-1.0
4013,The Cenepa Valley War of 1995,micnames-1.0
4016,Restoration of Haitian President Jean-Bertrand Aristide (1993-1994),micnames-1.0
4031,Canadian-EU Fishing Conflict (1995),micnames-1.0
4121,Hanish Islands Conflict (1995-1996),micnames-1.0
4122,Rwandan Intervention in the Zairean Civil War (1996-1997),micnames-1.0
4137,The War for Kosovo of 1999,micnames-1.0
4166,Fighting on the Bakassi Peninsula (1996-1997),micnames-1.0
4182,Israel/Hezbollah and the Lebanon War (1993-2009),micnames-1.0
4217,"US Bombing of Osama bin Laden, Sudan [Operation Infinite Reach] (1998)",micnames-1.0
4227,"US Bombing of Osama bin Laden, Afghanistan [Operation Infinite Reach] (1998)",micnames-1.0
4231,Arrest of Mirsad Catic (1996),micnames-1.0
4242,Russo-Georgian War over South Ossetia and Abkhazia (2001-2010),micnames-1.0
4246,Angolan Intervention into Congolese Civil War (1997),micnames-1.0
4251,Nigerian Intervention into Sierra Leone (1997),micnames-1.0
4252,Ugandan-Rwandan Fight in the Congo (1999),micnames-1.0
4258,The Badme Border War of 1998–2000,micnames-1.0
4273,The Invasion of Iraq of 2003,micnames-1.0
4283,The Invasion of Afghanistan of 2001,micnames-1.0
4339,Second Congo War (1998-2002),micnames-1.0
4341,Croat-Bosniak War (1993-1994),micnames-1.0
4384,Chadian Actions Against Rebels in Sudan (2005-2006),micnames-1.0
4436,Russo-Georgian War (2007-2010),micnames-1.0
4533,Israel against Hezbollah (2006-2009),micnames-1.0
4585,"Low-Intensity, Indo-Pakistani Border War (2008-2014)",micnames-1.0
4588,Preah Vihear Temple Conflict (2008-2010),micnames-1.0
4617,Ivorian Election Crisis (2011),micnames-1.0
4685,NATO Intervention into Libya (2011),micnames-1.0
4691,Interventions into Syrian Civil War (2011-2014),micnames-1.0
9017,Maria Luz Incident,micnames-1.0
9903,Russo-Georgian War over South Ossetia and Abkhazia (2001-2010),micnames-1.0
9908,Preah Vihear Temple Conflict (2011),micnames-1.0
9916,Spain Seizes the Chincha Islands (1864),micnames-1.0
9921,German Attacks on Yugoslav Shipping (1939-1940),micnames-1.0
9928,German Attacks on Greek Shipping (1939-1940),micnames-1.0
9929,German Attacks on Iranian Shipping (1940-1943),micnames-1.0
9930,German Attacks on Italian Shipping (1940),micnames-1.0
9931,German Attacks on Liberian Shipping (1943-1944),micnames-1.0
9932,German Attack on Lithuanian Shipping (1939),micnames-1.0
9933,German Attacks on Norwegian Shipping (1945),micnames-1.0
9934,German Attacks on Spanish Shipping (1940),micnames-1.0
9935,German U-boat attacks on Cuban shipping (1942),micnames-1.0
9936,German U-boat attacks on Cuban shipping (1943),micnames-1.0
